userid,itemid,rating
106,213,4
200,586,4
58,45,5
326,168,3
191,288,3
5,267,4
257,59,5
176,297,3
109,930,3
243,660,4
235,275,5
145,182,5
249,476,3
87,233,4
291,460,5
290,1028,3
122,427,3
17,151,4
59,47,5
29,689,2
274,411,3
213,50,5
14,111,3
321,131,4
221,1314,3
236,187,3
92,619,4
303,576,3
246,423,3
181,823,2
130,172,5
252,742,4
42,785,4
13,178,4
3,331,4
159,815,3
30,181,4
8,182,5
238,118,3
264,1069,5
98,655,3
123,275,4
7,162,5
138,483,5
56,63,3
291,122,3
326,468,3
92,175,4
293,654,5
303,549,3
267,654,5
130,546,4
301,53,1
18,196,3
332,693,5
16,443,5
158,79,4
305,14,4
87,67,4
313,175,4
234,1035,3
230,196,5
1,60,5
221,1407,3
167,603,4
119,154,5
296,427,5
245,222,4
168,235,2
243,225,3
178,549,4
99,124,2
334,117,3
230,402,5
152,132,5
189,45,3
130,231,3
334,282,4
10,203,4
269,168,4
292,100,5
60,508,4
313,265,4
154,484,4
14,56,5
181,359,1
52,748,4
308,579,3
212,515,4
44,202,4
320,42,4
301,25,3
9,691,5
315,17,1
137,195,5
183,562,3
334,603,5
18,954,3
325,430,5
39,315,4
13,94,3
14,93,3
216,12,5
38,122,1
256,778,4
148,177,2
184,47,4
59,132,5
301,1112,4
327,192,5
285,288,5
71,346,4
271,172,5
286,269,5
226,270,4
311,233,4
60,178,5
200,191,5
268,540,1
181,1346,1
90,659,4
279,108,4
217,566,4
34,310,4
303,1007,5
272,8,4
13,300,1
276,318,5
311,553,3
198,427,4
13,180,5
286,100,3
271,451,3
59,318,5
328,655,4
25,174,5
106,69,4
276,1135,4
115,234,5
82,218,3
116,1082,3
80,50,3
59,381,5
236,143,4
56,174,5
82,413,1
82,69,4
243,129,2
313,488,5
207,273,4
334,222,4
162,230,2
326,496,5
17,9,3
82,147,3
201,242,4
223,237,5
186,977,3
62,135,4
320,456,3
209,269,2
236,1328,4
92,673,4
5,167,2
326,54,3
297,652,3
118,174,5
290,1013,2
256,278,5
49,312,3
13,29,2
42,405,4
293,566,3
125,158,4
315,230,4
296,83,5
188,204,4
201,4,4
253,747,3
119,1170,3
298,432,4
303,99,4
57,588,4
207,269,4
280,86,4
197,449,5
197,510,5
132,922,5
103,117,4
104,100,4
95,96,4
130,204,5
314,833,4
295,722,4
269,412,3
332,228,5
1,145,2
313,205,5
321,523,3
224,778,1
1,174,5
308,60,3
10,124,5
311,205,5
335,328,3
201,558,2
318,660,3
201,480,4
168,596,4
201,980,3
119,697,5
91,507,4
62,281,3
239,98,5
322,50,5
107,305,4
168,1197,5
291,53,5
25,477,4
181,1393,1
60,172,4
178,427,5
280,96,4
205,984,1
92,431,4
235,684,4
307,313,5
18,69,3
184,132,5
11,561,2
329,512,4
308,467,4
198,249,2
291,168,5
115,762,4
151,169,5
234,584,3
110,79,4
106,273,3
128,111,3
298,151,3
42,845,5
128,747,3
99,421,3
94,185,5
271,204,4
267,50,5
142,189,4
18,214,4
235,100,4
303,408,4
293,521,3
198,156,3
234,966,4
181,1351,1
194,153,3
126,258,4
200,225,4
63,246,3
179,316,5
109,845,4
339,132,5
62,702,2
321,615,5
244,509,5
10,283,4
102,559,3
190,742,3
295,966,5
234,72,3
87,550,4
224,301,3
90,486,5
90,311,4
328,43,3
151,228,5
297,223,5
207,529,4
314,743,1
181,926,1
13,509,5
232,523,4
223,470,4
82,495,3
250,174,3
321,194,3
28,895,4
151,405,3
328,10,4
270,159,4
11,312,4
305,210,3
151,7,4
296,961,5
119,595,3
314,929,3
234,209,4
5,426,3
294,979,3
314,73,4
312,98,4
208,662,4
254,596,4
44,153,4
94,79,4
70,423,5
83,265,5
49,173,3
102,222,3
305,1411,3
60,183,5
339,1030,1
296,544,4
263,272,5
303,203,5
288,182,4
13,755,3
277,24,4
279,368,1
207,1098,4
116,484,4
13,2,3
148,529,5
303,421,4
276,56,5
58,475,5
181,1067,1
37,56,5
198,511,4
94,742,3
305,610,3
194,162,3
268,252,3
5,453,1
299,176,4
130,71,5
130,50,5
54,313,4
62,473,4
318,357,4
204,748,1
69,56,5
325,179,5
116,880,3
213,25,4
90,213,5
110,188,4
297,282,3
276,176,5
106,45,3
154,286,4
265,472,3
54,325,3
18,498,4
271,345,3
87,1189,5
178,978,2
219,179,5
279,1484,3
296,1009,3
271,490,4
206,903,2
21,295,3
263,86,4
308,193,3
152,125,5
197,651,5
263,892,3
63,109,4
206,362,1
198,746,4
85,56,4
110,82,4
7,195,5
21,982,1
334,93,4
181,887,1
123,606,3
82,64,5
138,285,4
87,1182,3
327,558,4
315,654,5
129,272,4
307,193,3
299,174,4
6,134,5
320,433,4
62,421,5
119,628,4
224,1442,3
151,435,4
328,216,3
62,96,4
102,195,4
128,660,2
8,79,4
197,1419,2
260,319,2
189,1021,5
104,1241,1
339,582,4
28,184,4
51,148,3
244,157,4
275,588,3
186,53,1
269,131,5
311,720,3
311,94,3
211,257,5
43,403,4
315,216,4
53,924,3
90,357,5
144,303,4
72,527,4
286,248,5
201,32,3
327,497,4
13,859,1
298,98,4
297,176,4
270,281,5
63,251,4
42,357,5
100,288,2
162,222,4
72,79,4
213,8,3
286,164,3
83,77,4
313,230,3
21,218,4
325,656,4
223,323,2
28,282,4
293,559,2
286,432,3
176,272,5
303,273,3
102,734,2
23,90,2
249,182,5
18,209,4
293,216,4
327,655,4
280,756,4
106,97,5
109,147,4
133,260,1
23,511,5
313,136,5
52,405,4
16,151,5
336,108,3
235,435,5
13,913,1
21,439,1
59,1116,3
18,630,3
217,540,1
299,168,4
224,632,2
62,1107,1
101,928,2
320,250,4
311,692,4
291,558,4
56,143,3
276,250,4
295,588,4
26,321,3
201,380,1
57,252,2
221,684,4
263,521,3
1,229,4
266,508,4
59,127,5
325,505,4
282,269,4
276,770,4
224,879,3
64,1133,4
58,42,4
318,286,3
6,525,5
327,431,3
95,15,4
102,307,4
184,172,4
306,306,5
181,1347,1
293,514,4
13,168,4
314,54,4
283,186,5
158,8,5
92,87,3
85,842,3
167,222,4
152,780,5
95,33,3
130,125,5
62,527,4
230,50,5
97,7,5
125,143,5
316,483,4
327,93,4
216,202,4
5,173,4
194,519,4
201,198,4
198,568,3
72,382,4
249,826,1
94,227,3
195,591,4
311,117,4
247,251,4
235,792,4
329,326,3
253,483,5
194,62,2
308,673,4
246,426,3
180,433,5
327,811,4
339,47,4
40,754,4
138,100,5
63,6,3
151,357,5
268,404,4
199,473,4
22,780,1
28,441,2
90,966,5
325,514,4
249,411,3
294,483,4
297,86,5
93,845,4
223,216,5
42,1043,2
16,288,3
135,294,4
303,398,1
128,215,3
267,684,4
116,905,2
6,209,4
63,301,5
179,895,5
42,204,5
328,523,5
279,67,4
158,42,3
271,661,4
128,1141,4
87,651,4
145,1217,2
221,1073,4
305,733,3
11,215,3
102,809,3
234,486,3
11,428,4
276,1314,3
101,1051,2
236,699,4
120,282,4
160,93,5
70,265,4
298,465,4
68,405,3
97,435,4
41,31,3
178,179,2
6,19,4
89,246,5
254,257,3
94,402,4
291,410,5
60,810,4
141,744,5
189,496,5
130,55,5
328,431,2
301,456,3
74,15,4
230,511,2
269,771,1
179,345,1
60,152,4
83,252,4
330,51,5
125,290,4
181,286,1
327,451,4
18,82,3
24,372,4
200,286,4
96,8,5
343,1107,3
297,12,5
60,151,5
312,1203,5
276,563,3
280,736,2
13,90,3
279,780,4
330,215,5
297,699,4
21,424,1
276,780,3
151,241,3
62,8,5
304,298,5
26,9,4
270,707,5
221,100,5
119,193,4
161,654,3
23,516,4
181,1051,2
76,531,4
306,476,3
38,616,3
313,239,3
244,13,4
144,286,4
222,700,3
96,484,5
251,257,3
326,318,5
9,521,4
221,32,4
20,186,3
37,79,4
163,56,4
84,284,3
46,1062,5
117,176,5
269,608,4
294,1067,4
121,174,3
108,125,3
294,678,2
299,602,3
13,788,1
207,1283,4
144,302,3
102,399,2
106,165,5
89,936,5
85,71,4
221,467,4
286,196,4
94,738,2
214,208,5
244,596,4
222,739,4
74,126,3
181,1362,1
144,461,4
53,228,3
313,139,3
274,275,5
262,1220,4
181,1265,1
12,96,4
90,307,5
77,498,5
314,620,3
207,186,4
87,1047,3
299,343,3
339,288,3
13,782,3
210,722,4
297,678,3
169,879,5
13,440,1
95,378,4
102,83,3
263,678,2
128,97,3
275,202,3
267,145,4
253,210,4
250,64,5
284,339,3
327,849,2
11,90,2
222,93,2
299,26,4
252,129,4
75,820,3
194,52,4
253,198,5
271,414,4
294,24,4
28,480,5
177,87,4
246,17,2
290,418,3
9,487,5
217,797,4
292,1050,4
299,32,3
68,178,5
56,368,3
144,518,3
269,1091,2
120,25,5
198,402,3
94,561,3
39,258,4
159,237,3
230,673,3
298,1142,4
325,109,2
160,1019,5
343,44,3
321,1028,2
125,511,5
90,132,5
16,657,5
316,50,1
