userid,itemid,rating
219,82,5
218,209,5
123,427,5
119,222,4
158,177,3
222,118,4
302,322,5
279,501,4
301,79,3
181,3,3
201,695,3
13,198,4
1,189,4
145,237,2
23,385,3
201,767,2
296,705,3
42,546,4
33,872,4
301,554,4
16,64,4
95,135,2
154,357,4
77,484,4
296,508,5
302,303,1
244,673,4
222,77,5
13,215,1
16,705,3
270,452,4
145,15,5
187,64,4
200,304,4
170,749,4
101,829,2
184,218,2
128,204,3
181,1295,4
184,153,5
1,33,3
1,160,5
184,321,4
54,595,4
94,343,2
128,508,3
23,323,3
301,227,2
301,191,2
112,903,4
82,183,4
222,724,3
218,430,3
308,1197,4
303,134,4
133,751,3
215,212,4
69,256,4
254,662,4
276,2,3
104,984,3
63,1067,4
267,410,4
13,56,1
240,879,4
286,237,5
294,271,4
90,1086,3
18,26,4
92,229,3
308,649,4
144,89,5
191,302,3
59,951,5
200,96,4
16,197,5
61,678,4
271,199,4
271,709,4
142,169,4
275,597,4
222,151,2
87,40,4
207,258,2
272,1393,4
177,333,4
207,1115,1
299,577,5
271,378,3
305,425,3
49,959,4
94,1224,5
130,1017,4
10,175,5
203,321,3
191,286,3
43,323,4
21,558,4
197,96,5
13,344,4
194,66,5
234,206,3
308,402,4
308,640,4
269,522,5
94,265,5
268,62,5
272,12,4
121,291,4
296,20,3
134,286,4
180,462,3
234,612,3
104,117,4
38,758,3
269,845,4
7,163,3
234,1451,3
275,405,2
52,250,2
102,823,5
13,186,5
178,731,5
236,71,2
256,781,2
263,176,5
244,186,2
279,1181,3
43,815,3
83,78,5
151,197,1
254,436,3
109,631,3
297,716,5
249,188,4
144,699,3
301,604,5
64,392,5
92,501,3
222,97,3
268,436,3
293,135,3
213,173,3
160,460,2
13,498,5
59,715,5
5,17,1
125,163,4
174,315,3
114,505,5
213,515,3
23,196,1
128,15,3
239,56,4
181,279,4
291,80,4
250,238,4
201,649,4
60,60,4
181,325,3
119,407,3
287,1,2
216,228,3
216,531,3
203,471,3
92,587,5
13,892,3
213,176,3
286,288,4
117,1047,1
99,111,3
11,558,4
65,47,4
295,194,5
269,217,3
85,259,2
250,596,4
137,144,5
201,960,5
257,137,3
111,328,3
91,480,3
215,211,4
181,938,4
189,1060,5
1,20,3
303,404,1
299,305,2
187,210,3
222,278,4
214,568,5
293,770,3
285,191,3
303,252,3
96,156,4
72,1110,5
115,1067,3
7,430,4
116,350,5
73,480,5
269,246,3
263,419,3
70,431,4
221,475,4
72,182,4
25,357,2
290,50,3
189,526,3
299,303,5
264,294,4
200,365,3
187,135,4
184,187,4
63,289,4
13,229,3
298,486,4
235,185,4
62,712,4
246,94,4
54,742,4
63,762,4
11,732,4
92,168,4
8,550,5
307,174,3
303,200,5
256,849,2
72,54,1
164,406,3
117,150,3
224,77,3
193,869,4
94,184,5
281,338,3
130,109,5
128,371,1
94,720,4
182,845,4
129,873,4
254,229,5
64,381,4
151,176,3
45,25,5
193,879,1
276,922,3
276,57,3
234,187,3
181,306,2
21,370,5
293,249,1
264,721,4
10,611,3
197,346,5
276,142,5
308,427,2
221,943,4
131,126,3
268,824,3
109,8,4
198,58,1
230,680,3
181,741,3
192,1061,5
234,448,4
90,900,3
193,941,4
128,603,4
126,905,4
244,265,2
90,289,2
157,25,4
305,71,3
119,382,1
21,222,2
231,181,4
280,508,3
288,132,4
279,1497,2
301,33,4
72,699,2
90,259,3
308,55,3
59,742,5
94,744,3
130,642,3
26,1015,4
56,121,5
82,508,3
62,12,2
276,40,3
181,1015,4
152,301,4
178,845,5
217,597,4
79,303,4
138,484,4
308,81,4
75,284,2
269,198,3
307,94,3
222,781,3
121,740,4
269,22,3
13,864,4
230,742,3
269,507,4
239,1099,5
245,1028,4
56,546,3
295,961,3
271,1028,4
222,812,4
69,240,2
10,7,3
22,376,2
294,931,4
82,717,3
279,399,5
269,234,2
6,98,4
243,1039,5
298,181,2
282,325,5
78,323,2
118,200,1
283,1114,5
171,292,4
70,217,5
10,100,4
245,181,4
107,333,4
246,561,3
13,901,5
276,70,4
244,17,3
189,56,5
226,242,1
62,1016,3
276,417,5
214,478,3
306,235,5
222,26,5
280,631,3
60,430,4
56,71,2
42,274,3
1,202,3
13,809,3
173,289,3
15,749,4
185,23,5
280,540,4
244,381,4
150,293,3
7,497,3
178,317,4
178,742,3
95,1217,3
234,1462,4
97,222,3
109,127,5
117,268,5
269,705,4
130,1246,4
264,655,4
207,13,4
42,588,3
246,409,3
87,367,4
101,304,3
256,127,3
92,794,3
181,762,2
213,235,4
92,739,5
292,661,4
246,665,3
274,845,5
188,692,5
18,86,2
5,439,4
236,632,2
193,407,4
144,709,5
90,1198,2
48,609,5
5,225,3
22,128,3
311,432,4
8,22,2
276,188,5
222,173,3
72,866,2
299,134,3
1,171,5
308,295,5
165,216,4
222,49,3
181,121,2
200,11,3
234,626,4
244,707,4
90,25,4
208,216,4
263,96,5
134,323,3
279,586,3
2,292,2
288,593,2
49,302,4
286,153,4
205,304,3
22,80,4
234,318,4
223,328,1
15,25,4
268,147,4
94,1220,3
274,405,5
7,492,3
268,217,3
16,55,3
164,620,3
290,161,3
92,515,4
239,1070,5
56,449,4
248,234,2
234,10,3
280,1049,2
308,187,2
276,64,3
192,948,4
122,509,4
85,588,3
262,931,4
201,272,3
181,870,2
295,739,3
263,568,5
295,39,3
201,1100,4
93,820,3
159,1028,2
158,665,5
293,423,3
82,597,5
276,181,5
13,823,3
217,2,4
83,660,4
189,20,4
222,796,5
146,1022,4
267,121,4
126,294,4
181,1060,3
125,80,4
43,120,4
13,780,3
253,259,4
42,44,5
77,518,3
291,686,4
268,21,1
262,28,3
234,81,3
29,245,5
236,57,4
158,729,2
156,661,2
232,52,4
168,866,5
37,288,4
141,245,3
235,230,2
102,70,3
77,172,3
90,506,2
186,566,4
44,660,3
118,774,4
7,661,3
49,1003,5
62,68,3
42,1028,4
178,433,2
85,51,4
77,474,4
58,1099,5
56,1047,4
197,688,3
286,99,4
90,258,4
181,1288,5
295,190,3
224,69,4
272,317,3
221,1010,4
66,877,1
207,318,3
234,487,4
7,648,3
87,82,1
195,1052,5
44,449,1
306,287,4
194,172,4
94,62,1
167,659,5
108,100,4
230,304,5
181,927,3
54,302,1
90,22,5
181,696,4
286,357,1
14,269,5
311,179,5
92,121,5
21,440,2
244,550,2
181,405,4
65,806,5
37,540,5
44,443,4
244,183,4
1,265,4
270,25,3
299,387,3
94,572,3
286,746,4
239,272,4
216,55,2
254,121,5
62,665,3
178,385,5
194,23,5
268,955,4
188,143,1
276,294,4
158,1098,5
207,845,4
161,48,4
305,654,3
47,324,4
64,736,2
191,751,4
7,378,3
59,92,4
69,268,4
10,461,3
21,129,4
58,9,5
194,152,2
7,200,3
113,126,1
173,328,5
95,233,5
16,194,3
59,323,4
311,654,5
292,589,4
43,203,2
79,50,3
235,70,5
125,190,4
284,322,4
303,161,3
254,378,3
255,1034,3
104,301,3
90,923,4
6,463,2
279,122,4
286,298,4
222,448,3
297,57,5
42,625,3
130,1217,4
254,357,5
109,475,4
230,1444,5
244,310,4
6,301,5
36,748,4
256,443,2
102,515,2
104,285,4
21,447,3
111,301,3
18,408,4
25,222,5
110,944,5
270,98,4
68,237,4
83,215,3
6,258,3
89,216,5
128,317,3
305,512,3
184,412,3
286,175,4
279,1428,3
256,86,4
221,48,3
140,332,5
190,977,4
11,227,4
201,203,3
150,181,3
126,245,2
20,208,3
144,742,3
181,930,3
109,566,3
85,1065,2
213,133,5
222,379,4
223,11,4
215,421,5
218,208,1
174,937,5
275,186,3
68,742,3
268,583,5
160,462,4
195,273,5
224,178,5
5,110,4
99,1016,3
2,251,3
292,9,4
72,568,5
85,228,2
83,281,3
92,831,1
7,543,5
87,401,4
287,926,4
1,155,3
234,632,5
222,53,4
24,64,3
7,554,4
82,56,4
161,318,2
196,393,3
56,91,5
82,477,5
7,472,1
256,761,2
226,56,5
279,741,3
308,1286,5
16,8,4
180,202,4
203,93,4
145,56,2
288,305,5
84,742,3
44,644,5
17,13,5
313,117,1
148,1,4
197,347,4
21,164,4
279,982,4
239,491,5
185,287,4
297,89,2
303,68,4
186,250,3
73,206,4
104,756,3
94,216,3
239,194,4
197,511,3
280,1,1
1,117,2
224,583,4
303,397,4
60,162,3
198,258,3
239,513,3
6,69,1
233,375,1
85,642,5
110,38,3
184,522,5
99,873,3
13,418,2
201,518,3
13,858,4
214,131,4
296,228,5
222,87,4
279,725,4
217,182,3
85,433,2
239,234,5
13,72,3
194,77,4
208,663,3
109,178,4
230,172,4
59,485,3
313,478,5
70,1133,3
62,182,4
198,234,4
65,125,4
174,660,3
90,12,4
130,1248,1
100,354,4
283,432,5
275,418,4
311,98,4
195,751,4
130,105,2
269,252,2
286,73,5
7,623,3
56,222,3
210,204,3
239,9,5
96,87,4
297,73,3
249,239,4
94,860,3
84,121,3
275,265,3
135,1046,3
291,1178,4
125,382,2
70,399,4
311,9,3
301,523,3
152,685,4
244,172,4
275,1091,1
53,281,3
198,118,3
244,790,4
26,125,3
151,13,4
124,496,3
24,191,5
271,65,5
307,634,3
294,1245,4
234,241,4
25,501,1
293,137,4
201,432,1
75,240,4
13,181,4
207,68,4
2,50,1
313,566,2
144,125,3
188,443,4
276,324,4
145,974,1
72,234,2
83,385,3
181,619,5
109,402,3
207,107,3
185,216,1
14,213,4
149,319,4
57,79,2
230,963,4
176,875,4
253,97,2
284,269,4
106,526,4
121,180,4
62,86,4
291,418,4
84,1033,4
293,380,5
207,58,4
194,187,4
109,97,4
283,845,3
297,275,2
181,334,4
78,255,5
11,425,2
308,59,5
193,1078,3
297,234,5
87,585,5
250,204,3
8,50,5
186,148,3
312,692,4
91,683,5
5,454,5
291,376,5
175,127,5
145,737,4
7,644,4
276,419,5
83,210,3
102,524,4
153,174,4
62,302,5
49,995,4
268,298,3
207,554,2
313,616,1
286,44,2
279,168,4
276,474,4
62,59,4
254,219,2
83,97,4
63,100,4
16,178,3
297,233,4
90,945,4
85,25,4
42,98,4
303,393,3
274,50,2
104,299,2
94,792,4
184,98,4
293,708,5
248,589,4
18,950,4
217,27,3
200,892,5
201,148,4
296,222,1
7,662,2
196,381,3
69,427,2
72,196,5
256,472,4
128,182,4
151,747,4
7,171,4
286,85,1
172,220,1
308,516,3
190,974,3
82,756,3
308,436,4
59,235,4
64,1063,2
145,756,4
220,298,5
21,324,4
285,269,3
207,65,4
198,658,4
220,333,4
210,70,4
181,14,3
158,128,4
143,682,5
75,237,5
199,221,5
223,1150,1
297,25,4
276,78,4
299,847,3
293,325,3
301,138,4
1,47,5
164,281,5
96,673,5
291,1016,4
7,451,4
233,177,4
6,517,5
202,283,3
214,117,1
184,602,4
277,257,1
194,212,4
95,68,2
25,257,3
6,23,3
38,573,5
313,436,3
22,241,3
262,617,1
130,569,4
66,181,4
21,948,1
181,1332,3
262,174,5
206,302,2
222,22,2
76,61,5
151,703,3
314,28,4
13,147,5
44,258,5
303,418,3
16,89,3
270,558,2
248,117,3
125,318,3
138,523,4
268,386,3
291,15,3
234,147,2
239,96,5
15,331,3
94,155,5
136,89,5
223,423,1
82,194,3
145,355,4
280,845,2
179,339,4
178,199,4
307,949,1
10,488,4
116,331,3
23,258,4
308,174,3
185,114,5
188,237,4
118,654,4
246,721,4
234,98,4
194,239,2
94,24,3
122,378,3
312,100,1
262,64,4
154,242,2
223,763,3
99,403,4
83,43,3
130,307,3
174,402,3
256,487,1
59,177,3
161,168,2
244,53,4
250,196,4
43,40,2
285,150,4
42,953,3
97,670,5
122,510,4
61,323,3
222,106,2
4,264,5
304,259,4
37,403,3
49,68,4
303,1098,3
165,372,4
176,324,4
3,335,3
56,869,4
44,15,3
190,117,3
29,189,5
94,174,3
130,949,4
117,181,4
303,779,5
19,435,3
194,191,3
158,24,4
56,447,2
262,223,4
181,1334,5
214,137,4
92,747,3
188,96,4
58,173,4
244,154,5
134,879,4
298,625,5
254,230,4
230,138,4
16,209,5
151,835,4
181,1327,3
145,1248,4
200,588,3
248,257,4
297,432,3
312,133,4
151,12,4
110,568,4
305,483,5
141,258,4
44,240,3
186,263,2
214,213,3
233,208,4
104,287,3
312,153,5
1,222,5
206,323,3
230,419,5
56,450,4
94,651,4
205,316,4
14,174,5
268,790,3
276,1081,3
83,929,4
268,580,2
222,1041,3
279,89,4
5,424,3
112,331,1
296,429,4
18,202,5
13,868,3
87,210,4
10,285,3
181,328,4
23,463,4
253,746,3
234,228,2
299,1047,3
66,1,5
216,174,4
290,208,4
79,1161,1
264,448,4
4,303,3
144,831,5
138,517,2
64,433,2
5,1,5
276,357,2
62,433,2
239,475,4
293,166,3
130,234,3
264,70,3
208,197,4
24,763,3
279,1162,4
3,245,5
101,596,3
162,1019,4
223,908,4
99,246,3
239,430,4
160,160,4
172,580,3
303,1160,5
54,676,3
44,507,2
210,97,4
164,930,5
299,240,4
28,217,4
305,79,4
18,729,4
82,343,2
109,1012,4
207,25,4
92,1209,3
109,1,3
15,222,4
58,709,3
303,693,4
152,111,3
194,160,3
92,241,4
77,91,3
244,662,3
177,321,4
131,221,3
197,302,3
227,50,4
85,282,4
295,72,2
181,1,1
277,255,4
279,96,5
1,253,5
18,182,3
276,568,4
87,177,2
177,69,3
213,13,3
125,134,3
128,739,4
291,428,5
25,208,2
288,272,4
207,1350,2
271,56,2
5,363,4
274,748,1
70,419,2
311,559,3
151,919,5
199,268,4
201,209,2
99,274,3
11,740,4
59,77,3
184,277,2
222,88,5
38,161,2
59,418,4
104,300,4
298,1346,3
180,1119,4
7,674,3
121,14,1
268,1041,4
252,277,5
303,411,4
210,527,3
234,648,2
312,573,3
308,215,2
234,1397,5
75,546,4
117,15,3
246,239,4
64,516,3
85,187,3
239,81,5
59,54,5
256,220,3
216,196,3
203,282,1
13,195,4
144,153,5
100,268,4
210,274,4
94,471,3
13,807,4
125,657,3
65,1142,4
1,113,4
76,175,5
294,508,3
263,1451,4
294,930,2
121,117,4
85,13,3
303,426,4
212,180,2
6,492,3
181,240,2
279,746,2
303,1109,4
184,191,5
310,116,5
313,22,3
314,1150,1
13,121,5
43,5,3
58,214,3
215,164,2
62,288,4
280,127,4
161,898,1
11,723,5
94,218,3
35,243,4
311,566,4
48,680,3
85,604,5
288,527,4
184,514,4
151,929,3
90,690,4
11,38,4
104,1016,3
106,582,4
181,1010,4
37,117,3
276,845,5
22,258,3
70,82,5
5,98,2
308,95,4
60,208,4
270,778,4
243,208,4
92,540,3
81,280,3
293,412,5
200,478,5
13,308,5
56,184,4
116,250,3
295,172,3
63,1007,3
295,235,5
104,1010,4
156,641,3
269,1165,4
160,430,4
237,191,4
287,252,3
290,132,3
45,109,4
224,678,5
145,764,4
277,1011,3
65,100,3
272,1101,5
116,255,3
184,86,3
285,151,5
222,148,4
72,28,3
271,187,3
94,211,4
246,425,4
115,8,2
176,327,3
13,396,4
129,331,4
257,1260,3
95,1,4
147,904,4
151,58,3
184,660,3
311,386,5
105,268,4
158,510,4
34,312,2
72,427,3
263,416,2
94,1048,4
200,291,2
45,118,3
279,144,3
145,22,5
71,89,5
182,69,4
193,627,1
214,302,3
151,485,4
102,322,4
234,571,3
249,930,5
195,328,1
109,258,4
222,552,5
282,288,1
117,758,4
23,381,2
112,327,3
303,145,5
252,300,3
151,372,1
282,327,2
304,237,4
290,568,4
64,160,4
28,79,1
168,1278,3
265,471,3
18,113,1
83,82,3
90,499,3
234,1186,2
87,196,5
26,685,5
150,129,4
161,98,5
70,210,4
51,182,4
222,1057,1
92,176,4
204,216,4
164,685,3
57,682,4
184,207,3
60,403,5
92,180,4
43,204,4
222,1042,4
197,300,4
92,790,4
294,282,4
201,747,4
201,215,5
193,410,5
271,705,5
214,693,2
73,657,3
90,187,2
315,273,3
48,309,4
255,472,4
270,671,1
66,7,5
6,478,3
101,222,1
207,1046,3
144,182,4
85,83,3
102,625,5
158,770,4
297,588,2
90,507,4
271,482,4
130,901,5
178,276,4
90,245,5
181,1094,4
311,143,4
267,17,3
201,51,4
194,647,2
59,387,3
1,227,3
116,751,4
170,292,4
110,578,2
60,1021,3
287,347,5
197,55,3
38,679,2
195,1014,3
279,227,3
84,748,3
31,886,5
316,98,3
25,25,3
168,274,3
103,24,4
299,588,2
194,478,5
287,294,5
234,582,4
279,1048,3
87,9,3
181,408,5
279,1151,3
49,47,5
296,855,4
44,95,5
92,216,4
135,39,4
13,66,3
262,386,4
7,676,3
116,942,5
318,474,4
141,826,3
269,13,5
222,1044,4
82,455,4
279,254,1
42,685,5
145,1245,3
184,161,4
49,625,5
177,243,5
313,99,5
32,290,3
308,848,3
145,448,4
130,542,5
130,806,4
165,288,4
249,255,3
49,581,3
195,300,5
118,475,2
130,316,1
104,293,5
201,1229,4
142,82,5
119,718,5
303,94,5
99,50,5
306,14,5
92,709,4
227,295,5
3,337,4
94,820,2
59,1107,3
30,539,3
262,821,4
6,508,4
311,716,4
268,364,5
262,553,4
214,275,3
16,56,3
262,293,3
293,132,4
62,132,5
94,346,5
13,59,3
240,313,5
102,161,3
83,301,3
291,7,4
312,28,2
31,484,4
291,70,4
56,172,4
109,588,3
110,1246,5
59,429,4
246,1218,3
65,196,4
24,367,5
92,115,5
308,741,3
301,660,5
214,1129,1
158,241,5
269,674,4
308,493,2
32,151,4
224,191,2
215,423,5
32,1012,3
154,289,2
201,509,4
85,298,4
180,68,4
184,36,3
188,218,1
305,11,4
144,508,3
73,94,4
194,205,4
177,203,4
276,273,2
198,7,3
108,290,2
189,197,4
73,56,2
172,462,5
120,546,5
101,471,4
5,102,2
26,235,4
268,1249,4
276,773,3
13,150,1
7,401,2
128,482,4
104,7,3
293,39,2
256,25,1
90,821,4
275,69,3
22,510,5
312,494,3
207,192,1
264,504,4
137,687,4
185,740,4
307,687,4
42,176,3
145,472,3
189,634,4
262,121,4
251,148,2
259,772,1
239,58,3
312,921,2
92,15,2
81,742,1
311,419,5
102,448,2
249,746,4
95,527,1
19,655,3
79,100,1
189,751,2
253,510,4
201,919,3
1,17,5
214,42,3
7,81,4
234,132,4
59,148,4
13,354,4
6,469,4
82,14,3
109,627,4
305,50,4
195,154,4
277,279,2
223,8,3
92,81,4
201,69,4
94,58,2
217,144,5
244,148,4
313,200,4
181,874,3
116,1216,4
303,433,5
117,151,3
221,327,5
46,307,4
91,28,5
151,317,3
64,176,4
90,553,4
116,271,2
291,1139,1
62,111,4
196,251,3
303,120,5
49,547,4
307,1022,3
303,176,4
286,154,4
291,501,5
235,87,3
254,379,2
276,157,2
135,1208,3
57,243,3
276,1157,5
7,576,5
250,404,4
318,768,5
234,808,5
289,282,4
87,1079,2
50,823,3
25,258,4
18,496,4
193,790,3
263,510,5
209,906,3
207,716,4
314,535,5
250,338,4
262,568,4
95,172,2
94,470,3
59,583,4
277,282,4
303,1286,2
271,714,3
269,235,4
148,140,3
223,977,2
210,357,4
185,199,3
174,80,2
235,480,1
276,939,4
99,354,3
308,163,3
303,738,5
224,873,3
298,252,4
44,208,2
315,13,3
215,197,3
269,9,4
42,195,5
293,79,1
246,68,1
101,405,4
92,665,3
249,88,3
60,525,4
13,331,4
271,750,5
92,731,3
254,188,4
311,203,4
263,197,3
201,660,5
279,79,3
138,496,4
209,251,5
217,7,3
261,340,4
176,258,5
303,1037,3
81,169,5
62,114,1
72,530,4
276,364,3
88,750,2
49,7,1
263,117,3
9,298,5
92,528,5
249,708,4
262,754,5
196,655,4
207,1436,3
256,771,2
276,226,4
134,313,5
311,849,5
181,1383,5
203,148,5
247,736,1
313,745,3
311,83,4
251,1014,1
227,411,1
59,550,4
201,206,5
58,100,5
249,723,3
286,1316,4
11,725,5
7,228,4
92,846,4
160,56,5
103,127,4
11,110,4
87,2,3
45,763,3
293,605,3
291,732,4
254,575,1
49,334,3
222,1284,5
161,162,3
268,1,3
59,215,2
177,209,5
151,1298,3
299,235,3
29,332,4
30,435,2
297,182,1
315,185,4
23,172,3
262,47,3
321,496,2
191,754,1
106,778,4
7,151,4
178,678,4
84,12,5
94,168,4
264,33,1
239,529,5
90,657,5
261,875,3
190,302,5
112,289,5
144,106,1
199,258,4
224,20,3
85,501,4
301,202,5
145,743,3
294,127,5
130,206,4
103,121,4
152,412,3
267,840,5
286,231,4
200,24,5
5,211,4
160,117,4
6,357,3
158,72,4
297,736,5
250,244,4
57,760,2
58,268,3
23,1006,5
301,1228,5
307,265,5
276,1095,4
223,411,4
92,24,5
137,300,2
164,117,4
276,38,4
213,294,5
286,34,3
232,197,1
150,221,3
21,103,4
130,731,3
222,441,2
1,90,3
189,1005,5
49,38,4
311,5,2
36,307,4
128,228,3
151,89,1
248,475,4
95,1229,3
213,609,4
203,181,5
308,863,3
269,47,4
198,100,3
297,307,4
305,189,2
266,676,5
197,229,5
74,272,2
127,294,2
194,4,3
177,56,5
45,473,4
57,28,4
239,187,4
268,94,3
238,252,4
201,1010,3
131,1281,3
270,97,4
159,127,5
230,202,4
92,219,1
318,356,3
123,531,4
267,403,1
232,630,4
5,382,2
16,155,5
180,762,5
178,282,4
319,313,1
180,737,4
270,736,4
269,658,3
293,496,1
269,793,5
54,685,4
21,98,5
303,209,4
13,766,3
314,95,4
151,387,4
230,378,4
201,403,3
95,1206,1
270,370,3
256,716,4
80,582,5
303,435,4
312,121,4
151,1006,4
62,258,5
189,1115,3
77,195,5
99,742,5
291,1028,5
293,748,4
181,1342,3
206,900,3
83,338,4
262,179,4
253,216,4
223,596,4
108,50,4
94,347,4
293,779,5
101,281,4
267,980,5
201,1245,5
314,1263,3
271,111,5
314,276,5
18,387,3
207,4,5
313,96,2
21,299,2
215,144,4
279,1376,3
234,1015,3
296,248,3
270,83,3
210,161,3
201,79,4
5,376,1
184,181,4
104,411,5
275,449,2
185,269,5
276,550,4
279,1182,5
216,69,4
21,457,4
16,471,4
147,292,3
291,250,3
28,95,5
29,539,4
291,471,5
7,580,5
181,16,3
297,218,4
308,559,4
87,211,3
97,89,4
21,596,3
59,710,3
238,756,5
178,209,2
186,470,3
299,615,5
10,504,2
110,682,4
109,101,3
157,250,4
267,386,4
181,327,5
207,87,3
47,995,4
148,114,5
94,9,2
60,222,5
244,409,5
276,246,3
90,906,2
234,20,2
106,107,4
216,697,5
294,1199,4
323,257,4
140,268,5
220,303,2
67,64,4
170,299,5
230,142,3
299,641,4
7,581,4
275,501,3
44,250,3
291,214,1
11,741,4
59,286,4
174,395,3
194,234,4
57,204,2
314,417,4
201,197,4
184,155,1
194,792,1
159,1037,3
186,983,3
181,979,4
68,7,4
286,721,3
316,306,5
280,781,2
13,14,3
211,127,4
187,215,5
71,134,5
306,242,3
64,684,3
303,277,5
198,135,3
232,91,2
98,47,3
53,24,3
299,971,3
254,1116,5
7,106,3
12,300,4
239,10,3
238,111,4
130,267,4
90,662,3
63,20,1
40,268,4
181,221,4
298,152,3
104,327,4
42,185,3
181,995,4
258,288,1
291,578,4
148,70,3
305,187,4
184,71,2
94,556,4
158,1011,3
7,528,5
174,237,4
158,190,4
201,853,1
276,43,3
278,311,5
229,347,4
101,252,2
63,1028,5
275,520,4
275,173,4
62,1073,3
230,234,5
109,975,4
73,357,4
83,118,4
4,361,1
130,245,5
64,778,5
15,473,3
244,89,4
7,643,5
219,347,4
295,704,3
293,288,4
125,997,3
279,487,3
76,582,4
272,48,4
269,285,3
244,380,4
271,220,3
321,287,5
306,864,5
224,332,3
57,1047,3
145,591,4
85,277,1
116,7,3
52,95,5
209,688,3
145,260,4
208,202,4
160,187,5
141,274,5
260,990,4
177,299,2
82,231,4
223,969,4
107,271,4
26,25,4
297,1016,4
244,167,4
15,678,4
286,709,5
82,411,5
167,364,3
99,181,4
56,196,4
293,346,5
7,650,4
90,425,3
228,475,3
82,919,4
43,151,1
10,289,5
197,515,2
57,756,5
246,82,5
62,24,2
323,223,4
13,320,2
268,63,5
18,863,2
271,410,4
307,509,4
54,298,5
295,47,3
194,237,4
194,82,5
311,385,4
287,257,1
290,82,5
262,96,1
279,491,3
290,393,5
145,393,4
305,61,3
269,156,3
276,180,4
323,298,4
296,258,3
18,965,5
72,528,1
224,949,5
125,239,5
244,652,3
135,431,5
138,211,4
59,604,4
221,1059,4
13,451,2
42,69,1
10,340,5
219,882,5
60,604,5
125,152,3
63,50,4
255,448,5
311,172,4
7,582,1
7,127,4
