userid,itemid,rating
16,64,1
95,135,5
154,357,1
77,484,2
296,508,1
302,303,4
244,673,4
222,77,1
13,215,1
16,705,1
270,452,3
145,15,5
187,64,3
200,304,2
170,749,1
101,829,4
184,218,3
128,204,3
181,1295,2
184,153,5
1,33,5
1,160,5
184,321,2
54,595,1
94,343,3
128,508,1
23,323,1
301,227,2
301,191,2
112,903,1
82,183,2
222,724,4
218,430,1
308,1197,2
303,134,2
133,751,1
215,212,5
69,256,2
254,662,5
276,2,4
104,984,1
63,1067,3
267,410,1
13,56,3
240,879,3
286,237,4
294,271,2
90,1086,3
18,26,5
92,229,4
308,649,2
144,89,1
191,302,3
59,951,3
200,96,4
16,197,2
61,678,5
271,199,3
271,709,3
142,169,4
275,597,2
222,151,4
87,40,2
207,258,1
272,1393,4
177,333,5
207,1115,2
299,577,5
271,378,3
305,425,4
49,959,1
94,1224,5
130,1017,3
10,175,5
203,321,3
191,286,5
43,323,5
21,558,2
197,96,2
13,344,4
194,66,1
234,206,5
308,402,1
308,640,4
269,522,1
94,265,5
268,62,3
272,12,1
121,291,4
296,20,3
134,286,3
180,462,1
234,612,4
104,117,5
38,758,2
269,845,2
7,163,3
234,1451,5
275,405,4
52,250,2
102,823,3
13,186,3
178,731,3
236,71,1
256,781,4
263,176,5
244,186,5
279,1181,5
43,815,5
83,78,4
151,197,4
254,436,5
109,631,2
297,716,5
249,188,5
144,699,3
301,604,3
64,392,4
92,501,5
222,97,3
268,436,4
293,135,5
213,173,5
160,460,3
13,498,5
59,715,4
5,17,1
125,163,5
174,315,1
114,505,2
213,515,2
23,196,2
128,15,3
239,56,4
181,279,4
291,80,3
250,238,1
201,649,2
60,60,2
181,325,2
119,407,3
287,1,4
216,228,5
216,531,5
203,471,5
92,587,4
13,892,2
213,176,3
286,288,4
117,1047,4
99,111,5
11,558,1
65,47,1
295,194,2
269,217,5
85,259,3
250,596,4
137,144,4
201,960,5
257,137,1
111,328,4
91,480,5
215,211,5
181,938,5
189,1060,5
1,20,3
303,404,2
299,305,5
187,210,1
222,278,3
214,568,2
293,770,5
285,191,3
303,252,2
96,156,2
72,1110,3
115,1067,4
7,430,2
116,350,2
73,480,1
269,246,5
263,419,1
70,431,2
221,475,1
72,182,3
25,357,1
290,50,1
189,526,2
299,303,2
264,294,3
200,365,2
187,135,3
184,187,3
63,289,3
13,229,4
298,486,2
235,185,5
62,712,4
246,94,5
54,742,2
63,762,5
11,732,2
92,168,4
8,550,3
307,174,2
303,200,2
256,849,4
72,54,2
164,406,3
117,150,3
224,77,4
193,869,5
94,184,4
281,338,3
130,109,1
128,371,4
94,720,4
182,845,3
129,873,1
254,229,1
64,381,2
151,176,1
45,25,4
193,879,5
276,922,1
276,57,4
234,187,5
181,306,5
21,370,4
293,249,5
264,721,4
10,611,5
197,346,3
276,142,5
308,427,4
221,943,3
131,126,4
268,824,5
109,8,5
198,58,5
230,680,4
181,741,1
192,1061,4
234,448,2
90,900,2
193,941,2
128,603,5
126,905,3
244,265,1
90,289,2
157,25,4
305,71,1
119,382,2
21,222,3
231,181,5
280,508,2
288,132,3
279,1497,2
301,33,2
72,699,5
90,259,3
308,55,4
59,742,3
94,744,1
130,642,2
26,1015,1
56,121,4
82,508,1
62,12,4
276,40,5
181,1015,5
152,301,5
178,845,5
217,597,3
79,303,2
138,484,4
308,81,1
75,284,2
269,198,2
307,94,3
222,781,5
121,740,2
269,22,2
13,864,2
230,742,4
269,507,2
239,1099,2
245,1028,3
56,546,4
295,961,5
271,1028,5
222,812,2
69,240,3
10,7,5
22,376,3
294,931,3
82,717,4
279,399,3
269,234,2
6,98,2
243,1039,1
298,181,3
282,325,3
78,323,1
118,200,5
283,1114,1
171,292,3
70,217,2
10,100,5
245,181,4
107,333,4
246,561,1
13,901,1
276,70,4
244,17,5
189,56,1
226,242,1
62,1016,4
276,417,4
214,478,4
306,235,5
222,26,5
280,631,1
60,430,5
56,71,1
42,274,1
1,202,5
13,809,3
173,289,3
15,749,5
185,23,5
280,540,4
244,381,3
150,293,2
7,497,2
178,317,3
178,742,5
95,1217,4
234,1462,1
97,222,4
109,127,3
117,268,3
269,705,4
130,1246,3
264,655,2
207,13,1
42,588,5
246,409,5
87,367,4
101,304,1
256,127,1
92,794,1
181,762,2
213,235,3
92,739,1
292,661,1
246,665,5
274,845,2
188,692,2
18,86,1
5,439,4
236,632,3
193,407,4
144,709,1
90,1198,4
48,609,4
5,225,1
22,128,2
311,432,3
8,22,3
276,188,5
222,173,4
72,866,3
299,134,1
1,171,5
308,295,2
165,216,5
222,49,5
181,121,4
200,11,5
234,626,1
244,707,4
90,25,5
208,216,2
263,96,2
134,323,5
279,586,1
2,292,1
288,593,5
49,302,5
286,153,2
205,304,5
22,80,4
234,318,4
223,328,1
15,25,1
268,147,5
94,1220,1
274,405,4
7,492,3
268,217,3
16,55,2
164,620,5
290,161,1
92,515,1
239,1070,5
56,449,3
248,234,5
234,10,1
280,1049,2
308,187,3
276,64,1
192,948,3
122,509,4
85,588,4
262,931,1
201,272,3
181,870,5
295,739,4
263,568,1
295,39,4
201,1100,3
93,820,3
159,1028,1
158,665,1
293,423,5
82,597,4
276,181,5
13,823,3
217,2,4
83,660,4
189,20,4
222,796,1
146,1022,5
267,121,2
126,294,4
181,1060,1
125,80,2
43,120,5
13,780,3
253,259,5
42,44,1
77,518,4
291,686,1
268,21,2
262,28,4
234,81,5
29,245,1
236,57,2
158,729,1
156,661,5
232,52,1
168,866,2
37,288,2
141,245,3
235,230,1
102,70,2
77,172,4
90,506,1
186,566,3
44,660,4
118,774,3
7,661,3
49,1003,2
62,68,1
42,1028,4
178,433,5
85,51,1
77,474,2
58,1099,3
56,1047,5
197,688,1
286,99,4
90,258,1
181,1288,5
295,190,2
224,69,1
272,317,4
221,1010,5
66,877,2
207,318,4
234,487,5
7,648,3
87,82,3
195,1052,5
44,449,4
306,287,3
194,172,1
94,62,4
167,659,5
108,100,5
230,304,2
181,927,2
54,302,1
90,22,5
181,696,3
286,357,1
14,269,2
311,179,5
92,121,5
21,440,2
244,550,2
181,405,1
65,806,5
37,540,4
44,443,2
244,183,2
1,265,2
270,25,2
299,387,2
94,572,4
286,746,1
239,272,3
216,55,3
254,121,4
62,665,5
178,385,2
194,23,1
268,955,5
188,143,1
276,294,3
158,1098,2
207,845,2
161,48,3
305,654,1
47,324,2
64,736,2
191,751,1
7,378,5
59,92,3
69,268,2
10,461,5
21,129,2
58,9,1
194,152,1
7,200,1
113,126,4
173,328,3
95,233,1
16,194,3
59,323,2
311,654,5
292,589,1
43,203,2
79,50,3
235,70,3
125,190,4
284,322,4
303,161,4
254,378,2
255,1034,4
104,301,1
90,923,3
6,463,3
279,122,3
286,298,1
222,448,5
297,57,2
42,625,2
130,1217,3
254,357,3
109,475,4
230,1444,3
244,310,5
6,301,3
36,748,1
256,443,2
102,515,3
104,285,3
21,447,1
111,301,4
18,408,1
25,222,1
110,944,5
270,98,2
68,237,1
83,215,1
6,258,3
89,216,1
128,317,4
305,512,3
184,412,5
286,175,1
279,1428,5
256,86,5
221,48,5
140,332,5
190,977,3
11,227,1
201,203,3
150,181,4
126,245,1
20,208,3
144,742,3
181,930,1
109,566,2
85,1065,1
213,133,2
222,379,4
223,11,3
215,421,4
218,208,1
174,937,1
275,186,4
68,742,2
268,583,3
160,462,4
195,273,2
224,178,4
5,110,5
99,1016,3
2,251,1
292,9,3
72,568,4
85,228,5
83,281,5
92,831,2
7,543,1
87,401,2
287,926,2
1,155,1
234,632,1
222,53,4
24,64,1
7,554,1
82,56,4
161,318,3
196,393,2
56,91,3
82,477,3
7,472,2
256,761,3
226,56,2
279,741,4
308,1286,5
16,8,5
180,202,4
203,93,1
145,56,5
288,305,2
84,742,5
44,644,5
17,13,3
313,117,4
148,1,1
197,347,5
21,164,4
279,982,2
239,491,4
185,287,1
297,89,5
303,68,3
186,250,1
73,206,2
104,756,1
94,216,5
239,194,2
197,511,2
280,1,1
1,117,2
224,583,5
303,397,3
60,162,4
198,258,4
239,513,1
6,69,3
233,375,3
85,642,4
110,38,1
184,522,5
99,873,4
13,418,3
201,518,2
13,858,2
214,131,2
296,228,2
222,87,3
279,725,4
217,182,4
85,433,3
239,234,1
13,72,5
194,77,2
208,663,2
109,178,3
230,172,5
59,485,4
313,478,5
70,1133,5
62,182,2
198,234,3
65,125,3
174,660,2
90,12,4
130,1248,5
100,354,4
283,432,2
275,418,5
311,98,5
195,751,1
130,105,5
269,252,5
286,73,5
7,623,2
56,222,3
210,204,3
239,9,5
96,87,3
297,73,5
249,239,5
94,860,1
84,121,1
275,265,2
135,1046,5
291,1178,4
125,382,5
70,399,5
311,9,3
301,523,4
152,685,3
244,172,2
275,1091,1
53,281,5
198,118,1
244,790,5
26,125,1
151,13,1
124,496,4
24,191,5
271,65,3
307,634,3
294,1245,2
234,241,5
25,501,2
293,137,2
201,432,2
75,240,2
13,181,1
207,68,5
2,50,1
313,566,4
144,125,1
188,443,5
276,324,2
145,974,1
72,234,5
83,385,1
181,619,1
109,402,4
207,107,3
185,216,4
14,213,1
149,319,5
57,79,1
230,963,2
176,875,1
253,97,1
284,269,2
106,526,2
121,180,3
62,86,4
291,418,1
84,1033,2
293,380,4
207,58,2
194,187,3
109,97,2
283,845,5
297,275,3
181,334,3
78,255,5
11,425,3
308,59,3
193,1078,3
297,234,4
87,585,4
250,204,1
8,50,3
186,148,2
312,692,5
91,683,2
5,454,1
291,376,3
175,127,1
145,737,3
7,644,1
276,419,3
83,210,1
102,524,3
153,174,2
62,302,5
49,995,1
268,298,4
207,554,5
313,616,3
286,44,3
279,168,5
276,474,5
62,59,3
254,219,5
83,97,2
63,100,3
16,178,3
297,233,4
90,945,4
85,25,5
42,98,2
303,393,5
274,50,3
104,299,4
94,792,3
184,98,1
293,708,2
248,589,3
18,950,2
217,27,2
200,892,3
201,148,1
296,222,4
7,662,2
196,381,1
69,427,5
72,196,4
256,472,5
128,182,4
151,747,2
7,171,1
286,85,2
172,220,2
308,516,2
190,974,3
82,756,2
308,436,5
59,235,4
64,1063,1
145,756,2
220,298,2
21,324,3
285,269,2
207,65,5
198,658,4
220,333,3
210,70,3
181,14,1
158,128,1
143,682,3
75,237,4
199,221,3
223,1150,3
297,25,4
276,78,5
299,847,1
293,325,1
301,138,5
1,47,2
164,281,5
96,673,5
291,1016,5
7,451,1
233,177,3
6,517,2
202,283,5
214,117,3
184,602,1
277,257,5
194,212,4
95,68,4
25,257,1
6,23,4
38,573,2
313,436,4
22,241,4
262,617,1
130,569,1
66,181,2
21,948,1
181,1332,1
262,174,1
206,302,5
222,22,1
76,61,3
151,703,1
314,28,4
13,147,3
44,258,3
303,418,5
16,89,2
270,558,3
248,117,3
125,318,1
138,523,5
268,386,3
291,15,4
234,147,1
239,96,3
15,331,4
94,155,1
136,89,2
223,423,4
82,194,2
145,355,4
280,845,5
179,339,4
178,199,3
307,949,3
10,488,3
116,331,2
23,258,2
308,174,2
185,114,1
188,237,2
118,654,3
246,721,4
234,98,1
194,239,5
94,24,2
122,378,2
312,100,5
262,64,4
154,242,1
223,763,1
99,403,1
83,43,3
130,307,3
174,402,1
256,487,3
59,177,2
161,168,2
244,53,3
250,196,3
43,40,4
285,150,3
42,953,4
97,670,3
122,510,1
61,323,4
222,106,1
4,264,5
304,259,4
37,403,4
49,68,1
303,1098,4
165,372,2
176,324,4
3,335,2
56,869,5
44,15,1
190,117,2
29,189,5
94,174,4
130,949,1
117,181,2
303,779,3
19,435,5
194,191,1
158,24,2
56,447,1
262,223,5
181,1334,3
214,137,4
92,747,3
188,96,1
58,173,1
244,154,5
134,879,5
298,625,5
254,230,4
230,138,3
16,209,1
151,835,4
181,1327,3
145,1248,5
200,588,1
248,257,4
297,432,3
312,133,2
151,12,4
110,568,2
305,483,2
141,258,3
44,240,4
186,263,2
214,213,4
233,208,5
104,287,4
312,153,5
1,222,5
206,323,5
230,419,1
56,450,1
94,651,5
205,316,1
14,174,1
268,790,4
276,1081,5
83,929,2
268,580,3
222,1041,4
279,89,3
5,424,1
112,331,3
296,429,4
18,202,5
13,868,3
87,210,4
10,285,3
181,328,2
23,463,5
253,746,2
234,228,3
299,1047,2
66,1,5
216,174,5
290,208,3
79,1161,2
264,448,1
4,303,1
144,831,1
138,517,1
64,433,4
5,1,1
276,357,5
62,433,5
239,475,2
293,166,2
130,234,2
264,70,1
208,197,3
24,763,5
279,1162,4
3,245,1
101,596,4
162,1019,5
223,908,5
99,246,2
239,430,1
160,160,2
172,580,2
303,1160,3
54,676,3
44,507,5
210,97,4
164,930,1
299,240,3
28,217,3
305,79,3
18,729,1
82,343,2
109,1012,2
207,25,2
92,1209,5
109,1,2
15,222,5
58,709,5
303,693,5
152,111,1
194,160,5
92,241,3
77,91,4
244,662,2
177,321,2
131,221,4
197,302,1
227,50,2
85,282,1
295,72,2
181,1,5
277,255,5
279,96,3
1,253,2
18,182,4
276,568,2
87,177,2
177,69,2
213,13,4
125,134,4
128,739,3
291,428,3
25,208,1
288,272,4
207,1350,1
271,56,4
5,363,4
274,748,5
70,419,1
311,559,1
151,919,2
199,268,5
201,209,4
99,274,5
11,740,1
59,77,3
184,277,4
222,88,1
38,161,1
59,418,5
104,300,4
298,1346,1
180,1119,4
7,674,3
121,14,1
268,1041,1
252,277,1
303,411,3
210,527,4
234,648,3
312,573,3
308,215,5
234,1397,3
75,546,1
117,15,3
246,239,4
64,516,4
85,187,2
239,81,4
59,54,3
256,220,2
216,196,2
203,282,3
13,195,5
144,153,3
100,268,5
210,274,3
94,471,1
13,807,3
125,657,2
65,1142,4
1,113,2
76,175,1
294,508,4
263,1451,4
294,930,2
121,117,2
85,13,2
303,426,1
212,180,4
6,492,2
181,240,3
279,746,2
303,1109,2
184,191,5
310,116,2
313,22,3
314,1150,2
13,121,5
43,5,3
58,214,1
215,164,3
62,288,1
280,127,3
161,898,4
11,723,2
94,218,4
35,243,1
311,566,2
48,680,5
85,604,1
288,527,1
184,514,2
151,929,1
90,690,3
11,38,1
104,1016,3
106,582,5
181,1010,2
37,117,1
276,845,2
22,258,1
70,82,4
5,98,3
308,95,2
60,208,5
270,778,3
243,208,3
92,540,1
81,280,1
293,412,1
200,478,3
13,308,4
56,184,5
116,250,1
295,172,4
63,1007,5
295,235,1
104,1010,5
156,641,3
269,1165,4
160,430,4
237,191,2
287,252,5
290,132,1
45,109,4
224,678,5
145,764,4
277,1011,1
65,100,2
272,1101,5
116,255,3
184,86,4
285,151,4
222,148,4
72,28,4
271,187,5
94,211,5
246,425,2
115,8,5
176,327,1
13,396,3
129,331,4
257,1260,3
95,1,2
147,904,1
151,58,1
184,660,2
311,386,4
105,268,5
158,510,5
34,312,5
72,427,1
263,416,3
94,1048,4
200,291,5
45,118,4
279,144,5
145,22,1
71,89,5
182,69,5
193,627,2
214,302,1
151,485,1
102,322,4
234,571,2
249,930,4
195,328,2
109,258,4
222,552,3
282,288,1
117,758,2
23,381,5
112,327,5
303,145,5
252,300,3
151,372,4
282,327,5
304,237,2
290,568,5
64,160,3
28,79,4
168,1278,2
265,471,4
18,113,5
83,82,1
90,499,4
234,1186,4
87,196,5
26,685,5
150,129,5
161,98,2
70,210,5
51,182,3
222,1057,2
92,176,4
204,216,3
164,685,2
57,682,3
184,207,5
60,403,2
92,180,4
43,204,2
222,1042,1
197,300,3
92,790,1
294,282,4
201,747,2
201,215,5
193,410,4
271,705,2
214,693,3
73,657,2
90,187,3
315,273,4
48,309,4
255,472,2
270,671,2
66,7,1
6,478,4
101,222,4
207,1046,5
144,182,2
85,83,5
102,625,1
158,770,4
297,588,2
90,507,2
271,482,5
130,901,4
178,276,5
90,245,4
181,1094,5
311,143,1
267,17,1
201,51,1
194,647,4
59,387,4
1,227,2
116,751,2
170,292,1
110,578,3
60,1021,1
287,347,2
197,55,3
38,679,3
195,1014,5
279,227,2
84,748,5
31,886,5
316,98,5
25,25,5
168,274,3
103,24,5
299,588,4
194,478,2
287,294,2
234,582,2
279,1048,4
87,9,1
181,408,2
279,1151,4
49,47,2
296,855,2
44,95,2
92,216,2
135,39,1
13,66,3
262,386,3
7,676,3
116,942,2
318,474,1
141,826,4
269,13,3
222,1044,2
82,455,3
279,254,1
42,685,2
145,1245,3
184,161,4
49,625,4
177,243,1
313,99,3
32,290,1
308,848,1
145,448,1
130,542,1
130,806,3
165,288,5
249,255,2
49,581,5
195,300,1
118,475,5
130,316,5
104,293,4
201,1229,4
142,82,5
119,718,3
303,94,1
99,50,4
306,14,3
92,709,1
227,295,4
3,337,1
94,820,1
59,1107,4
30,539,5
262,821,5
6,508,5
311,716,1
268,364,5
262,553,4
214,275,1
16,56,3
262,293,5
293,132,4
62,132,1
94,346,4
13,59,4
240,313,5
102,161,1
83,301,4
291,7,3
312,28,2
31,484,5
291,70,5
56,172,1
109,588,5
110,1246,2
59,429,3
246,1218,5
65,196,4
24,367,3
92,115,2
308,741,2
301,660,5
214,1129,3
158,241,3
269,674,4
308,493,5
32,151,3
224,191,4
215,423,5
32,1012,5
154,289,5
201,509,2
85,298,4
180,68,4
184,36,4
188,218,4
305,11,4
144,508,5
73,94,2
194,205,2
177,203,4
276,273,5
198,7,5
108,290,1
189,197,2
73,56,3
172,462,5
120,546,4
101,471,5
5,102,1
26,235,4
268,1249,1
276,773,4
13,150,4
7,401,5
128,482,1
104,7,4
293,39,5
256,25,2
90,821,1
275,69,5
22,510,4
312,494,1
207,192,1
264,504,3
137,687,4
185,740,3
307,687,2
42,176,2
145,472,4
189,634,4
262,121,5
251,148,4
259,772,4
239,58,1
312,921,1
92,15,3
81,742,5
311,419,1
102,448,1
249,746,1
95,527,5
19,655,1
79,100,1
189,751,2
253,510,3
201,919,5
1,17,4
214,42,2
7,81,5
234,132,5
59,148,2
13,354,3
6,469,4
82,14,1
109,627,3
305,50,3
195,154,4
277,279,2
223,8,5
92,81,2
201,69,2
94,58,2
217,144,4
244,148,2
313,200,1
181,874,3
116,1216,1
303,433,5
117,151,2
221,327,3
46,307,5
91,28,3
151,317,3
64,176,2
90,553,5
116,271,4
291,1139,5
62,111,2
196,251,3
303,120,5
49,547,5
307,1022,3
303,176,1
286,154,2
291,501,2
235,87,3
254,379,2
276,157,5
135,1208,4
57,243,4
276,1157,4
7,576,5
250,404,5
318,768,4
234,808,1
289,282,2
87,1079,4
50,823,1
25,258,4
18,496,1
193,790,4
263,510,5
209,906,3
207,716,5
314,535,2
250,338,4
262,568,2
95,172,5
94,470,3
59,583,4
277,282,5
303,1286,5
271,714,5
269,235,2
148,140,1
223,977,4
210,357,1
185,199,1
174,80,5
235,480,1
276,939,3
99,354,3
308,163,3
303,738,1
224,873,3
298,252,4
44,208,5
315,13,4
215,197,3
269,9,2
42,195,4
293,79,2
246,68,3
101,405,1
92,665,1
249,88,3
60,525,2
13,331,4
271,750,2
92,731,1
254,188,5
311,203,5
263,197,2
201,660,4
279,79,4
138,496,3
209,251,4
217,7,4
261,340,1
176,258,1
303,1037,3
81,169,1
62,114,1
72,530,5
276,364,3
88,750,2
49,7,2
263,117,3
9,298,4
92,528,2
249,708,2
262,754,1
196,655,4
207,1436,3
256,771,2
276,226,5
134,313,5
311,849,1
181,1383,5
203,148,4
247,736,5
313,745,1
311,83,1
251,1014,1
227,411,1
59,550,4
201,206,5
58,100,4
249,723,1
286,1316,3
11,725,5
7,228,1
92,846,4
160,56,1
103,127,2
11,110,2
87,2,3
45,763,1
293,605,1
291,732,1
254,575,3
49,334,1
222,1284,5
161,162,2
268,1,2
59,215,1
177,209,4
151,1298,4
299,235,2
29,332,5
30,435,3
297,182,1
315,185,3
23,172,5
262,47,3
321,496,2
191,754,3
106,778,2
7,151,2
178,678,1
84,12,2
94,168,4
264,33,3
239,529,5
90,657,5
261,875,1
190,302,5
112,289,5
144,106,5
199,258,5
224,20,1
85,501,4
301,202,1
145,743,3
294,127,2
130,206,2
103,121,2
152,412,5
267,840,5
286,231,2
200,24,2
5,211,2
160,117,1
6,357,3
158,72,1
297,736,2
250,244,3
57,760,2
58,268,2
23,1006,5
301,1228,4
307,265,4
276,1095,2
223,411,5
92,24,1
137,300,2
164,117,1
276,38,2
213,294,2
286,34,5
232,197,2
150,221,5
21,103,5
130,731,2
222,441,4
1,90,5
189,1005,5
49,38,5
311,5,3
36,307,3
128,228,5
151,89,2
248,475,3
95,1229,1
213,609,3
203,181,1
308,863,5
269,47,3
198,100,2
297,307,5
305,189,1
266,676,2
197,229,4
74,272,2
127,294,3
194,4,4
177,56,4
45,473,5
57,28,1
239,187,2
268,94,3
238,252,3
201,1010,3
131,1281,4
270,97,2
159,127,5
230,202,5
92,219,5
318,356,3
123,531,4
267,403,5
232,630,2
5,382,3
16,155,3
180,762,1
178,282,1
319,313,2
180,737,1
270,736,5
269,658,2
293,496,1
269,793,1
54,685,3
21,98,4
303,209,5
13,766,1
314,95,1
151,387,5
230,378,2
201,403,3
95,1206,2
270,370,5
256,716,3
80,582,4
303,435,5
312,121,2
151,1006,5
62,258,2
189,1115,4
77,195,3
99,742,4
291,1028,3
293,748,5
181,1342,1
206,900,5
83,338,4
262,179,1
253,216,5
223,596,5
108,50,2
94,347,2
293,779,1
101,281,3
267,980,2
201,1245,2
314,1263,5
271,111,1
314,276,5
18,387,1
207,4,1
313,96,5
21,299,3
215,144,3
279,1376,2
234,1015,3
296,248,3
270,83,5
210,161,2
201,79,3
5,376,5
184,181,5
104,411,5
275,449,5
185,269,5
276,550,1
279,1182,5
216,69,2
21,457,4
16,471,1
147,292,4
291,250,5
28,95,4
29,539,3
291,471,1
7,580,1
181,16,1
297,218,5
308,559,4
87,211,1
97,89,1
21,596,2
59,710,2
238,756,5
178,209,2
186,470,3
299,615,2
10,504,5
110,682,2
109,101,2
157,250,4
267,386,4
181,327,1
207,87,4
47,995,5
148,114,5
94,9,3
60,222,4
244,409,2
276,246,3
90,906,4
234,20,1
106,107,3
216,697,5
294,1199,3
323,257,3
140,268,3
220,303,2
67,64,2
170,299,2
230,142,5
299,641,5
7,581,1
275,501,1
44,250,5
291,214,5
11,741,4
59,286,1
174,395,4
194,234,5
57,204,1
314,417,4
201,197,1
184,155,5
194,792,4
159,1037,4
186,983,3
181,979,3
68,7,4
286,721,1
316,306,1
280,781,5
13,14,2
211,127,4
187,215,4
71,134,4
306,242,2
64,684,3
303,277,5
198,135,4
232,91,2
98,47,5
53,24,4
299,971,3
254,1116,1
7,106,2
12,300,1
239,10,3
238,111,5
130,267,1
90,662,2
63,20,4
40,268,4
181,221,5
298,152,3
104,327,5
42,185,1
181,995,3
258,288,2
291,578,4
148,70,4
305,187,3
184,71,1
94,556,3
158,1011,3
7,528,3
174,237,3
158,190,2
201,853,5
276,43,4
278,311,2
229,347,1
101,252,4
63,1028,5
275,520,1
275,173,5
62,1073,1
230,234,2
109,975,3
73,357,4
83,118,2
4,361,1
130,245,5
64,778,3
15,473,5
244,89,4
7,643,4
219,347,4
295,704,1
293,288,3
125,997,2
279,487,2
76,582,5
272,48,5
269,285,2
244,380,3
271,220,4
321,287,2
306,864,1
224,332,3
57,1047,4
145,591,1
85,277,4
116,7,2
52,95,4
209,688,3
145,260,4
208,202,1
160,187,1
141,274,5
260,990,5
177,299,5
82,231,3
223,969,1
107,271,2
26,25,2
297,1016,3
244,167,4
15,678,3
286,709,5
82,411,1
167,364,3
99,181,1
56,196,5
293,346,3
7,650,3
90,425,3
228,475,4
82,919,3
43,151,2
10,289,2
197,515,4
57,756,2
246,82,2
62,24,4
323,223,4
13,320,3
268,63,3
18,863,5
271,410,5
307,509,5
54,298,1
295,47,1
194,237,1
194,82,2
311,385,5
287,257,4
290,82,2
262,96,5
279,491,2
290,393,4
145,393,5
305,61,5
269,156,5
276,180,3
323,298,2
296,258,4
18,965,2
72,528,2
224,949,4
125,239,5
244,652,2
135,431,4
138,211,1
59,604,5
221,1059,4
13,451,2
42,69,4
10,340,5
219,882,3
60,604,2
125,152,1
63,50,1
255,448,3
311,172,2
7,582,1
7,127,2
